State,POPULATION DENSITY,POPULATION,Abbreviation,Lockdown Date,RE-open date,Peak Daily Deaths Date,Length (in days) of lockdown,Time (in days) between Stay at home order and Peak Deaths,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dataQualityGrade,lastUpdateEt,dateModified,checkTimeEt,death,Population Mortality,hospitalized,dateChecked,totalTestsViral,positiveTestsViral,negativeTestsViral,positiveCasesViral,fips,positiveIncrease,negativeIncrease,total,totalTestResults,totalTestResultsIncrease,posNeg,deathIncrease,hospitalizedIncrease,hash,commercialScore,negativeRegularScore,negativeScore,positiveScore,score,grade
Alaska,1.2,"710,231",AK,"Saturday, March 28, 2020","Friday, April 24, 2020","Friday, April 10, 2020",27,13,661,72806,,11,,,,1,,411,A,6/14/2020 0:00,6/13/2020 19:00,06/13 20:00,12,0.0016895911,,6/13/2020 19:00,73467,,,,2,7,1657,73467,73467,1664,73467,0,0,e4689615ee7b910984dc813a587128ae5b1b7335,0,0,0,0,0,
Alabama,94.4,"4,779,736",AL,"Saturday, April 4, 2020","Thursday, April 30, 2020","Tuesday, May 12, 2020",37,38,25615,271840,,540,2255,,675,,395,13508,B,6/14/2020 11:00,6/14/2020 6:00,06/14 07:00,773,0.0161724413,2255,6/14/2020 6:00,,,,25235,1,1014,3189,297455,297455,4203,297455,0,14,ad408ffeffbe5d1a8ac9b56586ecffe78dc2804c,0,0,0,0,0,
Arkansas,56,"2,915,918",AR,N/A,,"Wednesday, May 6, 2020",0,,12501,184488,,204,998,,,46,162,8110,A,6/14/2020 0:00,6/13/2020 19:00,06/13 20:00,179,0.0061387186,998,6/13/2020 19:00,,,,12501,5,954,9018,196989,196989,9972,196989,3,19,7a1373dc0a9d41f463a820a16399802fdd3311c0,0,0,0,0,0,
Arizona,56.3,"6,392,017",AZ,"Tuesday, March 31, 2020","Friday, May 15, 2020","Saturday, May 9, 2020",45,39,35691,302354,,1457,3726,452,,317,,6333,A+,6/14/2020 0:00,6/13/2020 19:00,06/13 20:00,1186,0.0185543937,3726,6/13/2020 19:00,337728,,,35374,4,1233,8415,338045,338045,9648,338045,3,34,49ad7a0f959d01b5c2337b5247d51d80a96e4dd0,0,0,0,0,0,
California,239.1,"37,253,956",CA,"Thursday, March 19, 2020","Friday, May 8, 2020","Friday, April 24, 2020",50,36,148855,2653141,,4247,,1280,,,,,B,6/14/2020 0:00,6/13/2020 19:00,06/13 20:00,5063,0.0135905030,,6/13/2020 19:00,2801996,,,148855,6,3212,74391,2801996,2801996,77603,2801996,74,0,5bdf68836b6e269941b2d98ae4c4080e7658dc24,0,0,0,0,0,
Colorado,48.5,"5,029,196",CO,"Thursday, April 9, 2020","Sunday, April 26, 2020","Friday, April 24, 2020",17,15,29017,215626,,262,5244,,,,,4178,A,6/13/2020 0:00,6/12/2020 19:00,06/12 20:00,1598,0.0317744626,5244,6/12/2020 19:00,,,,26408,8,195,7987,244643,244643,8182,244643,3,10,6d886d6f97502d221ade39a4f9275b83c511c116,0,0,0,0,0,
Connecticut,738.1,"3,574,097",CT,"Monday, March 23, 2020","Wednesday, May 20, 2020","Sunday, April 26, 2020",58,34,45088,304018,,205,9912,,,,,7611,B,6/14/2020 16:00,6/14/2020 11:00,06/14 12:00,4201,0.1175401787,9912,6/14/2020 11:00,347190,,,43172,9,94,4758,349106,349106,4852,349106,15,0,7bd5571320d1345f72e9e4d9a09f3a8e1d6f0e33,0,0,0,0,0,
District of Columbia,"9,856.50","601,723",DC,"Wednesday, April 1, 2020","Monday, June 8, 2020","Thursday, April 30, 2020",68,29,9767,54763,,186,,71,,50,,1150,A+,6/13/2020 0:00,6/12/2020 19:00,06/12 20:00,515,0.0855875544,,6/12/2020 19:00,,,,9767,11,58,1436,64530,64530,1494,64530,4,0,558224b0b77dbd936047d07b289c7421dc9ade56,0,0,0,0,0,
Delaware,460.8,"897,934",DE,"Tuesday, March 24, 2020","Monday, June 1, 2020","Monday, May 18, 2020",69,55,10264,71523,,93,,,,,,6172,A,6/13/2020 18:00,6/13/2020 13:00,06/13 14:00,422,0.0469967726,,6/13/2020 13:00,,,,9313,10,35,1653,81787,81787,1688,81787,3,0,8db9200f140c89893540a0a56c88171a840025fe,0,0,0,0,0,
Florida,350.6,"18,801,310",FL,"Friday, April 3, 2020","Friday, May 1, 2020","Friday, May 8, 2020",28,35,75568,1333447,1184,,12224,,,,,,A,6/14/2020 10:00,6/14/2020 5:00,06/14 06:00,3022,0.0160733481,12224,6/14/2020 5:00,1658074,101662,1553385,75568,12,2016,36586,1410199,1409015,38602,1409015,6,69,8c6641b21d8d2d33c54bfc7f60f8aa5a17f00a00,0,0,0,0,0,
Georgia,168.4,"9,687,653",GA,"Friday, April 3, 2020","Thursday, April 30, 2020","Monday, April 20, 2020",27,17,57681,563109,,829,9248,,2034,,,,A,6/14/2020 14:50,6/14/2020 9:50,06/14 10:50,2451,0.0253002456,9248,6/14/2020 9:50,615466,52357,563109,57681,13,880,20230,620790,620790,21110,620790,5,24,ab9366ad98162d41ad81c270a26b0dbcc2e034bc,0,0,0,0,0,
Hawaii,211.8,"1,360,301",HI,"Wednesday, March 25, 2020","Thursday, May 7, 2020","Monday, April 27, 2020",43,33,723,59599,,,89,,,,,628,D,6/13/2020 18:00,6/13/2020 13:00,06/13 14:00,17,0.0012497234,89,6/13/2020 13:00,69512,723,68789,723,15,17,967,60322,60322,984,60322,0,2,21fcd92b74b2a99759702ce150b3cd51729d7c00,0,0,0,0,0,
Iowa,54.5,"3,046,355",IA,N/A,,"Tuesday, May 26, 2020",0,0,23926,200708,,203,,77,,47,,14383,A+,6/14/2020 0:00,6/13/2020 19:00,06/13 20:00,652,0.0214026271,,6/13/2020 19:00,,,,23926,19,209,4817,224634,224634,5026,224634,2,0,611334e647b8f3fb20df0e2c02c988f37bae9f8c,0,0,0,0,0,
Idaho,19,"1,567,582",ID,"Wednesday, March 25, 2020","Thursday, April 30, 2020","Wednesday, April 15, 2020",36,21,3399,59581,,,266,,98,,,2837,A,6/13/2020 19:00,6/13/2020 14:00,06/13 15:00,87,0.0055499489,266,6/13/2020 14:00,62642,,,3061,16,46,276,62980,62980,322,62980,0,1,82c6205caf19ec119ae6a9d656cf14625b9b0638,0,0,0,0,0,
Illinois,231.1,"12,830,632",IL,"Saturday, March 21, 2020","Saturday, May 30, 2020","Friday, May 15, 2020",70,55,133404,1058442,,1914,,562,,328,,,A,6/14/2020 0:00,6/13/2020 19:00,06/13 20:00,6489,0.0505742819,,6/13/2020 19:00,1190985,,,132543,17,672,21368,1191846,1191846,22040,1191846,19,0,2464a9fc6cb16651ef117d59859f9bed544ef12e,0,0,0,0,0,
Indiana,181,"6,483,802",IN,"Tuesday, March 24, 2020","Tuesday, May 5, 2020","Friday, May 1, 2020",42,38,39909,308482,,869,6419,301,1360,113,,28522,A+,6/13/2020 23:59,6/13/2020 18:59,06/13 19:59,2422,0.0373546262,6419,6/13/2020 18:59,,,,39909,18,366,7388,348391,348391,7754,348391,9,70,ee0988cf58647880759275938fc9740a192597c8,0,0,0,0,0,
Kansas,34.9,"2,853,118",KS,"Monday, March 30, 2020","Monday, May 4, 2020","Wednesday, April 22, 2020",35,23,11047,118105,,,973,,324,,143,667,A,6/12/2020 13:30,6/12/2020 8:30,06/12 09:30,243,0.0085169979,973,6/12/2020 8:30,,,,11047,20,0,0,129152,129152,0,129152,0,0,577e5a6b4970f81ef2263a662a9fbc98084353c3,0,0,0,0,0,
Kentucky,109.9,"4,339,367",KY,"Thursday, March 26, 2020","Monday, May 11, 2020","Wednesday, April 22, 2020",46,27,12445,282140,,410,2433,68,969,,,3409,B,6/13/2020 0:00,6/12/2020 19:00,06/12 20:00,499,0.0114993731,2433,6/12/2020 19:00,,,,12125,21,0,0,294585,294585,0,294585,0,0,16525cc292ca49f6d3b9914ee0ce25fef9698b09,0,0,0,0,0,
Louisiana,104.9,"4,533,372",LA,"Monday, March 23, 2020","Friday, May 15, 2020","Saturday, April 18, 2020",53,26,46619,462713,,556,,,,76,,33904,B,6/14/2020 13:00,6/14/2020 8:00,06/14 09:00,3014,0.0664847270,,6/14/2020 8:00,,,,46619,22,336,4613,509332,509332,4949,509332,10,0,2321810812ea47b704b04d10cd7a9cd3a609a796,0,0,0,0,0,
Massachusetts,839.4,"6,547,629",MA,"Tuesday, March 24, 2020","Monday, May 18, 2020","Saturday, April 25, 2020",55,32,105603,607107,,1039,10802,244,,156,,,A+,6/14/2020 10:00,6/14/2020 5:00,06/14 06:00,7624,0.1164390957,10802,6/14/2020 5:00,,,,101276,25,208,8906,712710,712710,9114,712710,48,30,5cff67e031a1dc0b079d9af1e0af56f1de2755ae,0,0,0,0,0,
Maryland,594.8,"5,773,552",MD,"Monday, March 30, 2020","Friday, May 15, 2020","Friday, May 8, 2020",46,39,61701,353608,,751,10165,313,,,,4541,B,6/14/2020 10:00,6/14/2020 5:00,06/14 06:00,2939,0.0509045385,10165,6/14/2020 5:00,492305,,,61701,24,396,6155,415309,415309,6551,415309,13,112,c797a8d800e6dded4c3632533dcfe53d85356c41,0,0,0,0,0,
Maine,43.1,"1,328,361",ME,"Monday, March 30, 2020","Monday, May 11, 2020","Friday, April 24, 2020",46,25,2793,67065,,29,314,10,,5,,2173,B,6/14/2020 12:15,6/14/2020 7:15,06/14 08:15,100,0.0075280741,314,6/14/2020 7:15,70589,3413,67065,2486,23,36,1472,69858,69858,1508,69858,0,1,5fb21eb96b985dffce0d2f3a651fb46a61988a29,0,0,0,0,0,
Michigan,174.8,"9,883,640",MI,"Tuesday, March 24, 2020","Thursday, May 7, 2020","Tuesday, April 28, 2020",44,35,66054,747444,,636,,253,,139,,44964,A+,6/14/2020 0:00,6/13/2020 19:00,06/13 20:00,6016,0.0608682631,,6/13/2020 19:00,829523,82079,747444,59990,26,218,13797,813498,813498,14015,813498,3,0,5378d3d443674480fbb3e38242f0d5cf81208dcb,0,0,0,0,0,
Minnesota,66.6,"5,303,925",MN,"Friday, March 27, 2020","Monday, April 27, 2020","Saturday, May 30, 2020",51,40,30471,387239,,369,3610,186,1110,,,26090,A,6/13/2020 17:00,6/13/2020 12:00,06/13 13:00,1329,0.0250569154,3610,6/13/2020 12:00,417710,,,30471,27,6,-6,417710,417710,0,417710,15,29,7ddd923557bcde78fbc28340bd4e98375c575448,0,0,0,0,0,
Missouri,87.1,"5,988,927",MO,"Monday, April 6, 2020","Monday, May 4, 2020","Monday, May 11, 2020",28,35,15810,259679,,647,,,,65,,,B,6/14/2020 15:00,6/14/2020 10:00,06/14 11:00,879,0.0146770866,,6/14/2020 10:00,270232,17275,252506,15810,29,0,5693,275489,275489,5693,275489,0,0,9b299782b8240937a6eb1b7338d61d0e8f2e0ec3,0,0,0,0,0,
Mississippi,63.2,"2,967,297",MS,"Friday, April 3, 2020","Monday, April 27, 2020","Thursday, May 7, 2020",24,34,19516,194537,,667,2665,151,,99,,13356,A,6/14/2020 0:00,6/13/2020 19:00,06/13 20:00,891,0.0300273279,2665,6/13/2020 19:00,213753,,,19216,28,168,0,214053,214053,168,214053,2,21,cb6a99c901319526c7a58e15025cb8ec081e582f,0,0,0,0,0,
Montana,6.8,"989,415",MT,"Saturday, March 28, 2020","Sunday, April 26, 2020","Thursday, April 23, 2020",29,26,601,58306,,6,77,,,,,510,C,6/14/2020 0:00,6/13/2020 19:00,06/13 20:00,19,0.0019203267,77,6/13/2020 19:00,,,,601,30,13,890,58907,58907,903,58907,1,0,0104ac3e67c43f4966e81ae9eb6fe0c3f2b42883,0,0,0,0,0,
North Carolina,196.1,"9,535,483",NC,"Monday, March 30, 2020","Friday, May 8, 2020","Tuesday, June 2, 2020",39,46,44119,583011,,798,,,,,,23653,A,6/14/2020 12:00,6/14/2020 7:00,06/14 08:00,1109,0.0116302446,,6/14/2020 7:00,,,,44119,37,1443,13997,627130,627130,15440,627130,5,0,413d324246f293fd75933b426331db59a383be47,0,0,0,0,0,
North Dakota,9.7,"672,591",ND,N/A,,"Tuesday, May 12, 2020",0,,3080,83800,,35,197,,,,,2658,F,6/14/2020 12:00,6/14/2020 7:00,06/14 08:00,77,0.0114482650,197,6/14/2020 7:00,131874,,,3080,38,22,985,86880,86880,1007,86880,0,0,0180d4816f0c3ba1fb741ff5f5c33db106e0a416,0,0,0,0,0,
Nebraska,23.8,"1,826,341",NE,N/A,,"Thursday, May 21, 2020",0,,16633,119482,,156,1070,,,,,9879,D,6/13/2020 20:00,6/13/2020 15:00,06/13 16:00,216,0.0118269261,1070,6/13/2020 15:00,,,,16633,31,120,1618,136115,136115,1738,136115,0,3,327e09ba80c4c78f9b20155ebdff1edb5f79c410,0,0,0,0,0,
New Hampshire,147,"1,316,470",NH,"Friday, March 27, 2020","Monday, May 4, 2020","Wednesday, May 13, 2020",38,47,5299,91122,,70,513,,152,,,3905,B,6/13/2020 9:00,6/13/2020 4:00,06/13 05:00,318,0.0241555068,513,6/13/2020 4:00,,,,5299,33,48,2417,96421,96421,2465,96421,3,10,0c11c9228b01cae974d3df6cfdab40e9335e80fd,0,0,0,0,0,
New Jersey,"1,195.50","8,791,894",NJ,"Saturday, March 21, 2020","Tuesday, June 30, 2020","Monday, April 20, 2020",72,30,166881,930735,,1391,18737,386,,285,,28714,A+,6/14/2020 13:00,6/14/2020 8:00,06/14 09:00,12625,0.1435981826,18737,6/14/2020 8:00,,,,166881,34,276,19125,1097616,1097616,19401,1097616,36,30,215fb146372598006b1829668e35dd97fd26af1f,0,0,0,0,0,
New Mexico,17,"2,059,179",NM,"Tuesday, March 24, 2020","Saturday, May 16, 2020","Friday, May 15, 2020",52,52,9621,249373,,172,1625,,,,,4072,C,6/13/2020 18:03,6/13/2020 13:03,06/13 14:03,431,0.0209306719,1625,6/13/2020 13:03,,,,9621,35,95,3615,258994,258994,3710,258994,5,0,73a7f452293363d9b8a0e0515d1e9de077b6211e,0,0,0,0,0,
Nevada,24.6,"2,700,551",NV,"Tuesday, March 31, 2020","Saturday, May 9, 2020","Monday, April 13, 2020",45,13,11173,199438,,332,,83,,69,,627,A+,6/14/2020 11:30,6/14/2020 6:30,06/14 07:30,464,0.0171816788,,6/14/2020 6:30,241729,,,11173,32,227,5504,210611,210611,5731,210611,1,0,cea2631e88fac12a2acc3bfb72aaaa5ba168223e,0,0,0,0,0,
New York,411.2,"19,378,102",NY,"Sunday, March 22, 2020","Friday, May 15, 2020","Sunday, April 12, 2020",54,21,383324,2551275,,1657,89995,499,,346,,68761,A,6/13/2020 0:00,6/12/2020 19:00,06/12 20:00,24551,0.1266945545,89995,6/12/2020 19:00,,,,383324,36,694,61665,2934599,2934599,62359,2934599,24,0,f807fc3c2646802e57ff5f1b55a02e67139c1bd2,0,0,0,0,0,
Ohio,282.3,"11,536,504",OH,"Monday, March 23, 2020","Monday, May 4, 2020","Saturday, May 23, 2020",68,43,41148,505072,,511,6895,216,1762,145,,,B,6/14/2020 14:00,6/14/2020 9:00,06/14 10:00,2557,0.0221644269,6895,6/14/2020 9:00,,,,38188,39,300,7022,546220,546220,7322,546220,3,31,7b77c138ff10158e4e894a048eb7ec0531cc5da5,0,0,0,0,0,
Oklahoma,54.7,"3,751,351",OK,N/A,,"Saturday, April 25, 2020",0,,8231,242587,,149,1116,67,,,,6578,A+,6/13/2020 8:00,6/13/2020 3:00,06/13 04:00,359,0.0095698856,1116,6/13/2020 3:00,252624,9456,242587,8073,40,158,4221,250818,250818,4379,250818,0,5,c212b92adf6a0dbd0b8b6cd4196070cf1c86604a,0,0,0,0,0,
Oregon,39.9,"3,831,074",OR,"Monday, March 23, 2020","Friday, May 15, 2020","Tuesday, April 14, 2020",53,22,5377,160812,,133,875,47,,15,,2396,A+,6/12/2020 3:01,6/11/2020 22:01,06/11 23:01,173,0.0045157050,875,6/11/2020 22:01,,,,5207,41,0,0,166189,166189,0,166189,0,0,0ff3e59979479783300bd44f7f1616b491c5eaa7,0,0,0,0,0,
Pennsylvania,283.9,"12,702,379",PA,"Wednesday, April 1, 2020","Friday, May 8, 2020","Tuesday, May 5, 2020",37,34,78798,504435,,852,,,,189,,58310,A+,6/14/2020 0:00,6/13/2020 19:00,06/13 20:00,6215,0.0489278426,,6/13/2020 19:00,,,,76567,42,336,7846,583233,583233,8182,583233,4,0,07ce701debfaa601974571b0c83a907005f1a0e9,0,0,0,0,0,
Rhode Island,"1,018.10","1,052,567",RI,"Saturday, March 28, 2020","Saturday, May 9, 2020","Friday, May 8, 2020",41,41,15947,175571,,141,1853,28,,17,,1435,A+,6/12/2020 12:00,6/12/2020 7:00,06/12 08:00,833,0.0791398552,1853,6/12/2020 7:00,,,,15947,44,0,0,191518,191518,0,191518,0,0,1327e7ad278c2bc72a35836bcaa7ab43dbd047f5,0,0,0,0,0,
South Carolina,153.9,"4,625,364",SC,"Tuesday, April 7, 2020","Monday, May 4, 2020","Monday, May 4, 2020",35,27,18795,229541,,521,1988,,,,,8682,A+,6/14/2020 15:00,6/14/2020 10:00,06/14 11:00,600,0.0129719520,1988,6/14/2020 10:00,255096,25555,229541,18795,45,840,5590,248336,248336,6430,248336,1,0,2288d8d2d597a00f9333d52d6ac1fc84787fc804,0,0,0,0,0,
South Dakota,10.7,"814,180",SD,N/A,,"Wednesday, May 6, 2020",0,,5898,59421,,87,539,,,,,4899,B,6/13/2020 18:00,6/13/2020 13:00,06/13 14:00,75,0.0092117222,539,6/13/2020 13:00,,,,5898,46,65,741,65319,65319,806,65319,0,8,de955b550da3648218379f2cab7e4aa715f34f3c,0,0,0,0,0,
Tennessee,153.9,"6,346,105",TN,"Thursday, April 2, 2020","Monday, April 27, 2020","Thursday, April 9, 2020",28,7,30432,584788,,,2087,,,,,19896,B,6/14/2020 15:00,6/14/2020 10:00,06/14 11:00,475,0.0074849061,2087,6/14/2020 10:00,615043,35423,579620,30255,47,891,12967,615220,615220,13858,615220,3,14,7181dc963d4f00f4578a2bcd3415b7c32522a1d8,0,0,0,0,0,
Texas,96.3,"25,145,561",TX,"Thursday, April 2, 2020","Friday, May 1, 2020","Friday, May 15, 2020",28,43,87854,1208129,,2287,,,,,,58341,B,6/14/2020 16:00,6/14/2020 11:00,06/14 12:00,1976,0.0078582458,,6/14/2020 11:00,1295983,,,,48,1843,33821,1295983,1295983,35664,1295983,19,0,d79f1ef3f4af12437b92393ede83e9d6c84d3db9,0,0,0,0,0,
Utah,33.6,"2,763,885",UT,N/A,,"Saturday, May 23, 2020",0,,14313,253400,,178,1028,,302,,134,8252,B,6/14/2020 10:57,6/14/2020 5:57,06/14 06:57,139,0.0050291528,1028,6/14/2020 5:57,,,,14313,49,332,4599,267713,267713,4931,267713,0,16,dc8cba457631e13a4e30cde43ac7808df594bc1f,0,0,0,0,0,
Virginia,202.6,"8,001,024",VA,"Monday, March 30, 2020","Friday, May 15, 2020","Thursday, May 28, 2020",72,39,54506,414494,302,958,8136,334,,155,,7178,A+,6/13/2020 17:00,6/13/2020 12:00,06/13 13:00,1546,0.0193225267,8136,6/13/2020 12:00,466597,,,52103,51,637,8370,469302,469000,9007,469000,5,46,9572a317c7b29aa80d617fbfcbb0600d5eabab4c,0,0,0,0,0,
Vermont,67.9,"625,741",VT,"Tuesday, March 24, 2020","Monday, April 20, 2020","Saturday, April 18, 2020",52,25,1127,49855,,26,,,,,,909,B,6/14/2020 0:00,6/13/2020 19:00,06/13 20:00,55,0.0087895791,,6/13/2020 19:00,,,,1127,50,2,1047,50982,50982,1049,50982,0,0,e93744ef32419888344b750da557650a92fdf5ab,0,0,0,0,0,
Washington,101.2,"6,724,540",WA,"Monday, March 23, 2020","Tuesday, May 5, 2020","Thursday, April 9, 2020",42,17,25538,424608,,229,3845,,,49,,,B,6/13/2020 2:59,6/12/2020 21:59,06/12 22:59,1213,0.0180384086,3845,6/12/2020 21:59,,,,25538,53,367,9917,450146,450146,10284,450146,9,28,220f228738ab382c41047468c09e85d96d9ead29,0,0,0,0,0,
Wisconsin,105,"5,686,986",WI,"Wednesday, March 25, 2020","Wednesday, April 29, 2020","Tuesday, June 2, 2020",62,22,22758,397366,184,289,3049,101,680,,,16558,A+,6/14/2020 16:00,6/14/2020 11:00,06/14 12:00,692,0.0121681326,3049,6/14/2020 11:00,,,,22758,55,240,8967,420308,420124,9207,420124,1,14,ba6b18a61dfea8124f4e7038a40a840b06f33630,0,0,0,0,0,
West Virginia,77.1,"1,852,994",WV,"Tuesday, March 24, 2020","Thursday, April 30, 2020","Thursday, April 23, 2020",41,30,2289,128910,,30,,8,,2,,1571,B,6/14/2020 10:00,6/14/2020 5:00,06/14 06:00,88,0.0047490710,,6/14/2020 5:00,,,,2213,54,30,3652,131199,131199,3682,131199,0,0,9be3f73d8b6f89e1fa680694daaac5eeb36949d0,0,0,0,0,0,
Wyoming,5.8,"563,626",WY,N/A,,"Saturday, April 25, 2020",0,,1060,32005,,5,93,,,,,834,C,6/14/2020 12:00,6/14/2020 7:00,06/14 08:00,18,0.0031936071,93,6/14/2020 7:00,32387,941,30446,841,56,10,0,33065,33065,10,33065,0,0,798c6ca988dd08019113ff4cf6a88d1dbc26c604,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.cnbc.com/2020/04/30/coronavirus-states-lifting-stay-at-home-orders-reopening-businesses.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.littler.com/publication-press/publication/stay-top-stay-home-list-statewide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.usatoday.com/storytelling/coronavirus-reopening-america-map/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
